Category,Tool Name,Nominal Size,OD (Inches),Top Connection,Lower Connection,Length (ft),Weight (lbs),Picture
Basic Tools,Rope Socket,"1-7/8""",1.875,N/A,"1-1/16"" SR, 1-7/8"" QLS, 1-7/8"" HDQRJ",0.7,3.3,Yes
Basic Tools,Rope Socket,"1-1/2""",1.5,N/A,"15/16"" SR, 1-1/2"" QLS, 1-1/2"" HDQRJ",0.7,3.3,Yes
Basic Tools,Rope Socket,"1-1/4""",1.25,N/A,"15/16"" SR, 1-1/4"" QLS",0.7,3.3,Yes
Basic Tools,Knuckle Joint,"1-7/8""",1.875,"1-1/16"" SR, 1-7/8"" QLS, 1-7/8"" HDQRJ","1-1/16"" SR, 1-7/8"" QLS, 1-7/8"" HDQRJ",1.2,9,Yes
Basic Tools,Knuckle Joint,"1-1/2""",1.5,"15/16"" SR, 1-1/2"" QLS, 1-1/2"" HDQRJ","15/16"" SR, 1-1/2"" QLS, 1-1/2"" HDQRJ",1.2,9,Yes
Basic Tools,Knuckle Joint,"1-1/4""",1.25,"15/16"" SR, 1-1/4"" QLS","15/16"" SR, 1-1/4"" QLS",1.2,9,Yes
Basic Tools,Swivel Joint,"1-7/8""",1.875,"1-1/16"" SR, 1-7/8"" QLS, 1-7/8"" HDQRJ","1-1/16"" SR, 1-7/8"" QLS, 1-7/8"" HDQRJ",1.3,8.4,Yes
Basic Tools,Swivel Joint,"1-1/2""",1.5,"15/16"" SR, 1-1/2"" QLS, 1-1/2"" HDQRJ","15/16"" SR, 1-1/2"" QLS, 1-1/2"" HDQRJ",1.3,8.4,Yes
Basic Tools,Swivel Joint,"1-1/4""",1.25,"15/16"" SR, 1-1/4"" QLS","15/16"" SR, 1-1/4"" QLS",1.3,8.4,Yes
Basic Tools,2' Normal Stem,"1-7/8""",1.875,"1-1/16"" SR, 1-7/8"" QLS, 1-7/8"" HDQRJ","1-1/16"" SR, 1-7/8"" QLS, 1-7/8"" HDQRJ",2,18.8,Yes
Basic Tools,2' Normal Stem,"1-1/2""",1.5,"15/16"" SR, 1-1/2"" QLS, 1-1/2"" HDQRJ","15/16"" SR, 1-1/2"" QLS, 1-1/2"" HDQRJ",2,12,Yes
Basic Tools,2' Normal Stem,"1-1/4""",1.25,"15/16"" SR, 1-1/4"" QLS","15/16"" SR, 1-1/4"" QLS",2,8.3,Yes
Basic Tools,2' Normal Stem,"2-1/8""",2.125,"1-1/16"" SR, 2-1/8"" QLS, 2-1/8"" HDQRJ","1-1/16"" SR, 2-1/8"" QLS, 2-1/8"" HDQRJ",2,24,Yes
Basic Tools,2' Normal Stem,"2-1/2""",2.5,"1-9/16"" SR, 2-1/2"" QLS, 2-1/2"" HDQRJ","1-9/16"" SR, 2-1/2"" QLS, 2-1/2"" HDQRJ",2,34,Yes
Basic Tools,3' Normal Stem,"1-7/8""",1.875,"1-1/16"" SR, 1-7/8"" QLS, 1-7/8"" HDQRJ","1-1/16"" SR, 1-7/8"" QLS, 1-7/8"" HDQRJ",3,28.1,Yes
Basic Tools,3' Normal Stem,"1-1/2""",1.5,"15/16"" SR, 1-1/2"" QLS, 1-1/2"" HDQRJ","15/16"" SR, 1-1/2"" QLS, 1-1/2"" HDQRJ",3,18,Yes
Basic Tools,3' Normal Stem,"1-1/4""",1.25,"15/16"" SR, 1-1/4"" QLS","15/16"" SR, 1-1/4"" QLS",3,12.5,Yes
Basic Tools,3' Normal Stem,"2-1/8""",2.125,"1-1/16"" SR, 2-1/8"" QLS, 2-1/8"" HDQRJ","1-1/16"" SR, 2-1/8"" QLS, 2-1/8"" HDQRJ",3,36,Yes
Basic Tools,3' Normal Stem,"2-1/2""",2.5,"1-9/16"" SR, 2-1/2"" QLS, 2-1/2"" HDQRJ","1-9/16"" SR, 2-1/2"" QLS, 2-1/2"" HDQRJ",3,50,Yes
Basic Tools,5' Normal Stem,"1-7/8""",1.875,"1-1/16"" SR, 1-7/8"" QLS, 1-7/8"" HDQRJ","1-1/16"" SR, 1-7/8"" QLS, 1-7/8"" HDQRJ",5,46.9,Yes
Basic Tools,5' Normal Stem,"1-1/2""",1.5,"15/16"" SR, 1-1/2"" QLS, 1-1/2"" HDQRJ","15/16"" SR, 1-1/2"" QLS, 1-1/2"" HDQRJ",5,30,Yes
Basic Tools,5' Normal Stem,"1-1/4""",1.25,"15/16"" SR, 1-1/4"" QLS","15/16"" SR, 1-1/4"" QLS",5,20.8,Yes
Basic Tools,5' Normal Stem,"2-1/8""",2.125,"1-1/16"" SR, 2-1/8"" QLS, 2-1/8"" HDQRJ","1-1/16"" SR, 2-1/8"" QLS, 2-1/8"" HDQRJ",5,69,Yes
Basic Tools,5' Normal Stem,"2-1/2""",2.5,"1-9/16"" SR, 2-1/2"" QLS, 2-1/2"" HDQRJ","1-9/16"" SR, 2-1/2"" QLS, 2-1/2"" HDQRJ",5,83,Yes
Basic Tools,"20"" Mechanical Link Jar (Spang)","1-7/8""",1.875,"1-1/16"" SR, 1-7/8"" QLS, 1-7/8"" HDQRJ","1-1/16"" SR, 1-7/8"" QLS, 1-7/8"" HDQRJ",3,28.1,Yes
Basic Tools,"20"" Mechanical Link Jar (Spang)","1-1/2""",1.5,"15/16"" SR, 1-1/2"" QLS, 1-1/2"" HDQRJ","15/16"" SR, 1-1/2"" QLS, 1-1/2"" HDQRJ",3,18,Yes
Basic Tools,"20"" Mechanical Link Jar (Spang)","1-1/4""",1.25,"15/16"" SR, 1-1/4"" QLS","15/16"" SR, 1-1/4"" QLS",3,12.5,Yes
Basic Tools,"30"" Mechanical Link Jar (Spang)","1-7/8""",1.875,"1-1/16"" SR, 1-7/8"" QLS, 1-7/8"" HDQRJ","1-1/16"" SR, 1-7/8"" QLS, 1-7/8"" HDQRJ",4,37.5,Yes
Basic Tools,"30"" Mechanical Link Jar (Spang)","1-1/2""",1.5,"15/16"" SR, 1-1/2"" QLS, 1-1/2"" HDQRJ","15/16"" SR, 1-1/2"" QLS, 1-1/2"" HDQRJ",4,24,Yes
Basic Tools,"30"" Mechanical Link Jar (Spang)","1-1/4""",1.25,"15/16"" SR, 1-1/4"" QLS","15/16"" SR, 1-1/4"" QLS",4,16.7,Yes
Basic Tools,"20"" Mechanical Tubular Jar","1-1/2""",1.5,"15/16"" SR, 1-1/2"" QLS, 1-1/2"" HDQRJ","15/16"" SR, 1-1/2"" QLS, 1-1/2"" HDQRJ",4.7,23.1,Yes
Basic Tools,"20"" Mechanical Tubular Jar","1-3/4""",1.75,"15/16"" SR, 1-1/2"" QLS, 1-1/2"" HDQRJ","15/16"" SR, 1-1/2"" QLS, 1-1/2"" HDQRJ",4.8,23.1,Yes
Basic Tools,"20"" Mechanical Tubular Jar","1-7/8""",1.875,"1-1/16"" SR, 1-7/8"" QLS, 1-7/8"" HDQRJ","1-1/16"" SR, 1-7/8"" QLS, 1-7/8"" HDQRJ",4.9,23.1,Yes
Basic Tools,"20"" Mechanical Tubular Jar","2-1/8""",2.125,"1-1/16"" SR, 1-7/8"" QLS, 1-7/8"" HDQRJ","1-1/16"" SR, 1-7/8"" QLS, 1-7/8"" HDQRJ",5,23.1,Yes
Basic Tools,"20"" Mechanical Tubular Jar","2-1/2""",2.5,"1-9/16"" SR, 2-1/2"" QLS, 2-1/2"" HDQRJ","1-9/16"" SR, 2-1/2"" QLS, 2-1/2"" HDQRJ",5.2,23.1,Yes
Basic Tools,"30"" Mechanical Tubular Jar","1-1/2""",1.5,"15/16"" SR, 1-1/2"" QLS, 1-1/2"" HDQRJ","15/16"" SR, 1-1/2"" QLS, 1-1/2"" HDQRJ",6.4,37.5,Yes
Basic Tools,"30"" Mechanical Tubular Jar","1-3/4""",1.75,"15/16"" SR, 1-1/2"" QLS, 1-1/2"" HDQRJ","15/16"" SR, 1-1/2"" QLS, 1-1/2"" HDQRJ",6.5,37.5,Yes
Basic Tools,"30"" Mechanical Tubular Jar","1-7/8""",1.875,"1-1/16"" SR, 1-7/8"" QLS, 1-7/8"" HDQRJ","1-1/16"" SR, 1-7/8"" QLS, 1-7/8"" HDQRJ",6.6,37.5,Yes
Basic Tools,"30"" Mechanical Tubular Jar","2-1/8""",2.125,"1-1/16"" SR, 1-7/8"" QLS, 1-7/8"" HDQRJ","1-1/16"" SR, 1-7/8"" QLS, 1-7/8"" HDQRJ",6.7,37.5,Yes
Basic Tools,"30"" Mechanical Tubular Jar","2-1/2""",2.5,"1-9/16"" SR, 2-1/2"" QLS, 2-1/2"" HDQRJ","1-9/16"" SR, 2-1/2"" QLS, 2-1/2"" HDQRJ",6.8,37.5,Yes
Basic Tools,Hydraulic Jar,"1-7/8""",1.875,"1-1/16"" SR, 1-7/8"" QLS","1-1/16"" SR, 1-7/8"" QLS",3.6,28.1,Yes
Basic Tools,Hydraulic Jar,"1-3/4""",1.75,"1-7/8"" HDQRJ","1-7/8"" HDQRJ",3.6,8.5,Yes
Basic Tools,Hydraulic Jar,"1-1/2""",1.5,"15/16"" SR, 1-1/2"" QLS","15/16"" SR, 1-1/2"" QLS",3.6,18,Yes
Basic Tools,Hydraulic Jar,"1-1/4""",1.25,"15/16"" SR, 1-1/4"" QLS","15/16"" SR, 1-1/4"" QLS",3.6,12.5,Yes
Basic Tools,Spring Jar,"1-1/2""",1.5,"15/16"" SR, 1-1/2"" QLS, 1-1/2"" HDQRJ","15/16"" SR, 1-1/2"" QLS, 1-1/2"" HDQRJ",5.6,19.8,Yes
Basic Tools,Spring Jar,"1-3/4""",1.75,"15/16"" SR, 1-1/2"" QLS, 1-1/2"" HDQRJ","15/16"" SR, 1-1/2"" QLS, 1-1/2"" HDQRJ",6,26.4,Yes
Basic Tools,Spring Jar,"1-7/8""",1.875,"1-1/16"" SR, 1-7/8"" QLS, 1-7/8"" HDQRJ","1-1/16"" SR, 1-7/8"" QLS, 1-7/8"" HDQRJ",6,30.8,Yes
Basic Tools,Spring Jar,"2-1/8""",2.125,"1-1/16"" SR, 2-1/8"" QLS, 2-1/8"" HDQRJ","1-1/16"" SR, 2-1/8"" QLS, 2-1/8"" HDQRJ",5.8,36.3,Yes
Basic Tools,Spring Jar,"2-1/2""",2.5,"1-9/16"" SR, 2-1/2"" QLS, 2-1/2"" HDQRJ","1-9/16"" SR, 2-1/2"" QLS, 2-1/2"" HDQRJ",7.3,57.2,Yes
Basic Tools,Upstroke Jar,"1-1/2""",1.5,"15/16"" SR, 1-1/2"" QLS, 1-1/2"" HDQRJ","15/16"" SR, 1-1/2"" QLS, 1-1/2"" HDQRJ",2.3,13.8,No
Basic Tools,Upstroke Jar,"1-7/8""",1.875,"1-1/16"" SR, 1-7/8"" QLS, 1-7/8"" HDQRJ","1-1/16"" SR, 1-7/8"" QLS, 1-7/8"" HDQRJ",2.6,24.4,No
Basic Tools,Upstroke Jar,"2-1/8""",2.125,"1-1/16"" SR, 2-1/8"" QLS, 2-1/8"" HDQRJ","1-1/16"" SR, 2-1/8"" QLS, 2-1/8"" HDQRJ",2.9,35.3,No
Basic Tools,Accelerator,"1-1/2""",1.5,"15/16"" SR, 1-1/2"" QLS, 1-1/2"" HDQRJ","15/16"" SR, 1-1/2"" QLS, 1-1/2"" HDQRJ",1.8,5,Yes
Basic Tools,Accelerator,"1-3/4""",1.75,"15/16"" SR, 1-1/2"" QLS, 1-1/2"" HDQRJ","15/16"" SR, 1-1/2"" QLS, 1-1/2"" HDQRJ",2.2,8,Yes
Basic Tools,Accelerator,"1-7/8""",1.875,"1-1/16"" SR, 1-7/8"" QLS, 1-7/8"" HDQRJ","1-1/16"" SR, 1-7/8"" QLS, 1-7/8"" HDQRJ",2.2,10,Yes
Basic Tools,Accelerator,"2-1/8""",2.125,"1-1/16"" SR, 2-1/8"" QLS, 2-1/8"" HDQRJ","1-1/16"" SR, 2-1/8"" QLS, 2-1/8"" HDQRJ",3.2,20,Yes
Basic Tools,Accelerator,"2-1/2""",2.5,"1-9/16"" SR, 2-1/2"" QLS, 2-1/2"" HDQRJ","1-9/16"" SR, 2-1/2"" QLS, 2-1/2"" HDQRJ",2.9,25,Yes
Basic Tools,Accelerator,3,3,"1-9/16"" SR","1-9/16"" SR",3.2,30,Yes
Basic Tools,Knuckle Jar,"1-1/4""",1.25,"15/16"" SR, 1-1/4"" QLS","15/16"" SR, 1-1/4"" QLS",1.1,3,Yes
Basic Tools,Knuckle Jar,"1-1/2""",1.5,"15/16"" SR, 1-1/2"" QLS","15/16"" SR, 1-1/2"" QLS",1.2,4,Yes
Basic Tools,Knuckle Jar,"1-7/8""",1.875,"1-1/16"" SR, 1-7/8"" QLS","1-1/16"" SR, 1-7/8"" QLS",1.3,4.1,Yes
Basic Tools,Knuckle Jar,"2-1/2""",2.5,"2-1/2"" SR, 2-1/2"" QLS","2-1/2"" SR, 2-1/2"" QLS",1.6,8.4,Yes
Standard Service Tools,Drift,"2.890""",2.89,"1-1/16"" SR",N/A,1,15,Yes
Standard Service Tools,Drift,"2.867""",2.867,"1-1/16"" SR",N/A,1,15,Yes
Standard Service Tools,Drift,"2.800""",2.8,"1-1/16"" SR",N/A,1,15,Yes
Standard Service Tools,Drift,"2.735""",2.735,"1-1/16"" SR",N/A,1,15,Yes
Standard Service Tools,Drift,"2.72""",2.72,"1-1/16"" SR",N/A,1,15,Yes
Standard Service Tools,Drift,"2.302""",2.302,"15/16"" SR",N/A,1,15,Yes
Standard Service Tools,Drift,"2.27""",2.27,"15/16"" SR",N/A,1,15,Yes
Standard Service Tools,Drift,"1.860""",1.86,"15/16"" SR",N/A,1,15,Yes
Standard Service Tools,Gauge Cutter,"2.890""",2.89,"1-1/16"" SR",N/A,1,10,Yes
Standard Service Tools,Gauge Cutter,"2.867""",2.867,"1-1/16"" SR",N/A,1,10,Yes
Standard Service Tools,Gauge Cutter,"2.800""",2.8,"1-1/16"" SR",N/A,1,10,Yes
Standard Service Tools,Gauge Cutter,"2.735""",2.735,"1-1/16"" SR",N/A,1,10,Yes
Standard Service Tools,Gauge Cutter,"2.72""",2.72,"1-1/16"" SR",N/A,1,10,Yes
Standard Service Tools,Gauge Cutter,"2.302""",2.302,"15/16"" SR",N/A,1,10,Yes
Standard Service Tools,Gauge Cutter,"1.860""",1.86,"15/16"" SR",N/A,1,10,Yes
Basic Tools,2' Roller Stem,"1-7/8""",1.875,"1-1/16"" SR, 1-7/8"" QLS","1-1/16"" SR, 1-7/8"" QLS",2,18.8,Yes
Basic Tools,2' Roller Stem,"1-1/2""",1.5,"15/16"" SR, 1-1/2"" QLS","15/16"" SR, 1-1/2"" QLS",2,12,Yes
Basic Tools,2' Roller Stem,"1-1/4""",1.25,"15/16"" SR, 1-1/4"" QLS","15/16"" SR, 1-1/4"" QLS",2,8.3,Yes
Basic Tools,3' Roller Stem,"1-7/8""",1.875,"1-1/16"" SR, 1-7/8"" QLS","1-1/16"" SR, 1-7/8"" QLS",3,28.1,Yes
Basic Tools,3' Roller Stem,"1-1/2""",1.5,"15/16"" SR, 1-1/2"" QLS","15/16"" SR, 1-1/2"" QLS",3,18,Yes
Basic Tools,3' Roller Stem,"1-1/4""",1.25,"15/16"" SR, 1-1/4"" QLS","15/16"" SR, 1-1/4"" QLS",3,12.5,Yes
Basic Tools,5' Roller Stem,"1-7/8""",1.875,"1-1/16"" SR, 1-7/8"" QLS","1-1/16"" SR, 1-7/8"" QLS",5,46.9,Yes
Basic Tools,5' Roller Stem,"1-1/2""",1.5,"15/16"" SR, 1-1/2"" QLS","15/16"" SR, 1-1/2"" QLS",5,30,Yes
Basic Tools,5' Roller Stem,"1-1/4""",1.25,"15/16"" SR, 1-1/4"" QLS","15/16"" SR, 1-1/4"" QLS",5,20.8,Yes
Basic Tools,Roller Bogie,"1.60""",1.6,"15/16"" SR, 1-1/4"" QLS","15/16"" SR, 1-1/4"" QLS",1.7,7,Yes
Basic Tools,Roller Bogie,"2.125""",2.125,"15/16"" SR, 1-1/2"" QLS","15/16"" SR, 1-1/2"" QLS",1.6,10,Yes
Basic Tools,Roller Bogie,"2.40""",2.4,"1-1/16"" SR, 1-7/8"" HDQRJ","1-1/16"" SR, 1-7/8"" HDQRJ",1.8,11,Yes
Basic Tools,Roller Bogie,"2.77""",2.77,"1-1/16"" SR","1-1/16"" SR",1.8,18,Yes
Basic Tools,Roller Bogie,"3.85""",3.85,"1-1/16"" SR, 2-1/2"" HDQRJ","1-1/16"" SR, 2-1/2"" HDQRJ",2.1,37,Yes
Basic Tools,VariBall,"2-3/8"" Tubing",1.625,"15/16"" SR","15/16"" SR",1,5,Yes
Basic Tools,VariBall,"2-7/8"" Tubing",2,"15/16"" SR","15/16"" SR",1.3,7,Yes
Basic Tools,VariBall,"3-1/2"" Tubing",2.75,"1-1/16"" SR","1-1/16"" SR",1.5,9,Yes
Basic Tools,VariBall,"5-1/2"" Tubing",3.5,"1-1/16"" SR","1-1/16"" SR",1.5,11,Yes
Basic Tools,VariBall,"7"" Tubing",4.25,"1-1/16"" SR","1-1/16"" SR",1.7,13,Yes
Basic Tools,VariBall,"7"" Tubing",4.25,"2-1/2"" QLS","2-1/2"" QLS",2.5,15,Yes
Basic Tools,2' Tungsten Stem,"1-7/8""",1.875,"1-1/16"" SR, 1-7/8"" QLS","1-1/16"" SR, 1-7/8"" QLS",2,23.8,Yes
Basic Tools,2' Tungsten Stem,"1-1/2""",1.5,"15/16"" SR, 1-1/2"" QLS","15/16"" SR, 1-1/2"" QLS",2,15.9,Yes
Basic Tools,2' Tungsten Stem,"1-1/4""",1.25,"15/16"" SR, 1-1/4"" QLS","15/16"" SR, 1-1/4"" QLS",2,10.4,Yes
Basic Tools,2' Tungsten Stem,"2-1/8""",2.125,"2-1/8"" HDQRJ","2-1/8"" HDQRJ",2,31.1,Yes
Basic Tools,2' Tungsten Stem,"2-1/2""",2.5,"2-1/2"" HDQRJ","2-1/2"" HDQRJ",2,40,Yes
Basic Tools,3' Tungsten Stem,"1-7/8""",1.875,"1-1/16"" SR, 1-7/8"" QLS","1-1/16"" SR, 1-7/8"" QLS",3,38.6,Yes
Basic Tools,3' Tungsten Stem,"1-1/2""",1.5,"15/16"" SR, 1-1/2"" QLS","15/16"" SR, 1-1/2"" QLS",3,23.6,Yes
Basic Tools,3' Tungsten Stem,"1-1/4""",1.25,"15/16"" SR, 1-1/4"" QLS","15/16"" SR, 1-1/4"" QLS",3,16.3,Yes
Basic Tools,3' Tungsten Stem,"2-1/8""",2.125,"2-1/8"" HDQRJ","2-1/8"" HDQRJ",3,49.4,Yes
Basic Tools,3' Tungsten Stem,"2-1/2""",2.5,"2-1/2"" HDQRJ","2-1/2"" HDQRJ",3,68.8,Yes
Basic Tools,5' Tungsten Stem,"1-7/8""",1.875,"1-1/16"" SR, 1-7/8"" QLS","1-1/16"" SR, 1-7/8"" QLS",5,65.3,Yes
Basic Tools,5' Tungsten Stem,"1-1/2""",1.5,"15/16"" SR, 1-1/2"" QLS","15/16"" SR, 1-1/2"" QLS",5,41.7,Yes
Basic Tools,5' Tungsten Stem,"1-1/4""",1.25,"15/16"" SR, 1-1/4"" QLS","15/16"" SR, 1-1/4"" QLS",5,28.4,Yes
Basic Tools,5' Tungsten Stem,"2-1/8""",2.125,"2-1/8"" HDQRJ","2-1/8"" HDQRJ",5,86,Yes
Basic Tools,5' Tungsten Stem,"2-1/2""",2.5,"2-1/2"" HDQRJ","2-1/2"" HDQRJ",5,120,Yes
Running and Pulling Tools,SB,"2-1/2""",2.188,"15/16"" SR",N/A,1.3,15,Yes
Running and Pulling Tools,SB,"2""",1.776,"15/16"" SR",N/A,1.3,13,Yes
Running and Pulling Tools,SB,"1-1/2""",1.437,"15/16"" SR",N/A,1.3,11,Yes
Running and Pulling Tools,RB,"2-1/2""",2.18,"15/16"" SR",N/A,1.3,15,Yes
Running and Pulling Tools,RB,"2""",1.77,"15/16"" SR",N/A,1.3,13,Yes
Running and Pulling Tools,RB,"1-1/2""",1.43,"15/16"" SR",N/A,1.3,11,Yes
Running and Pulling Tools,SS,"2-1/2""",2.18,"15/16"" SR",N/A,1.3,15,Yes
Running and Pulling Tools,SS,"2""",1.77,"15/16"" SR",N/A,1.3,13,Yes
Running and Pulling Tools,SS,"1-1/2""",1.43,"15/16"" SR",N/A,1.3,11,Yes
Running and Pulling Tools,RS,"2-1/2""",2.18,"15/16"" SR",N/A,1.3,15,Yes
Running and Pulling Tools,RS,"2""",1.77,"15/16"" SR",N/A,1.3,13,Yes
Running and Pulling Tools,RS,"1-1/2""",1.43,"15/16"" SR",N/A,1.3,11,Yes
Running and Pulling Tools,JDC,"3""",2.812,"15/16"" SR","5/8""-11 (For Prong)",1.2,17,Yes
Running and Pulling Tools,JDC,"2-1/2""",2.25,"15/16"" SR","1/2""-13 (For Prong)",1.2,15,Yes
Running and Pulling Tools,JDC,"2""",1.859,"15/16"" SR","1/2""-13 (For Prong)",1.2,13,Yes
Running and Pulling Tools,JDC,"1-1/2""",1.422,"15/16"" SR","1/2""-13 (For Prong)",1.1,11,Yes
Running and Pulling Tools,JDC,"1-1/4""",1.291,"15/16"" SR","1/2""-13 (For Prong)",1.1,11,Yes
Running and Pulling Tools,JUC,"3""",2.796,"15/16"" SR","5/8""-11 (For Prong)",1.2,17,Yes
Running and Pulling Tools,JUC,"2-1/2""",2.25,"15/16"" SR","1/2""-13 (For Prong)",1.2,15,Yes
Running and Pulling Tools,JUC,"2""",1.859,"15/16"" SR","1/2""-13 (For Prong)",1.2,13,Yes
Running and Pulling Tools,JUC,"1-1/2""",1.422,"15/16"" SR","1/2""-13 (For Prong)",1.1,11,Yes
Running and Pulling Tools,JDS,"3""",2.812,"15/16"" SR","5/8""-11 (For Prong)",1.2,17,Yes
Running and Pulling Tools,JDS,"2-1/2""",2.25,"15/16"" SR","1/2""-13 (For Prong)",1.2,15,Yes
Running and Pulling Tools,JDS,"2""",1.859,"15/16"" SR","1/2""-13 (For Prong)",1.2,13,Yes
Running and Pulling Tools,JDS,"1-1/2""",1.422,"15/16"" SR","1/2""-13 (For Prong)",1.1,11,Yes
Running and Pulling Tools,JDS,"1-1/4""",1.291,"15/16"" SR","1/2""-13 (For Prong)",1.1,11,Yes
Running and Pulling Tools,JUS,"3""",2.796,"15/16"" SR","5/8""-11 (For Prong)",1.2,17,Yes
Running and Pulling Tools,JUS,"2-1/2""",2.25,"15/16"" SR","1/2""-13 (For Prong)",1.2,15,Yes
Running and Pulling Tools,JUS,"2""",1.859,"15/16"" SR","1/2""-13 (For Prong)",1.2,13,Yes
Running and Pulling Tools,JUS,"1-1/2""",1.422,"15/16"" SR","1/2""-13 (For Prong)",1.1,11,Yes
Running and Pulling Tools,GS,"3""",2.72,"1-1/16"" SR","5/8""-11 (For Prong)",1,10,Yes
Running and Pulling Tools,GS,"2-1/2""",2.25,"15/16"" SR","5/8""-11 (For Prong)",1,8,Yes
Running and Pulling Tools,GS,"2""",1.81,"15/16"" SR","5/8""-11 (For Prong)",1,6,Yes
Running and Pulling Tools,GR,"3""",2.72,"1-1/16"" SR","5/8""-11 (For Prong)",1.5,15,Yes
Running and Pulling Tools,GR,"2-1/2""",2.25,"15/16"" SR","5/8""-11 (For Prong)",1.5,13,Yes
Running and Pulling Tools,GR,"2""",1.81,"15/16"" SR","5/8""-11 (For Prong)",1.5,11,Yes
Running and Pulling Tools,Heavy Duty Pulling Tool,"1-1/4""",1.125,"15/16"" SR",N/A,1.1,2,No
Running and Pulling Tools,Heavy Duty Pulling Tool,"1-1/2""",1.35,"15/16"" SR",N/A,1.1,2,No
Running and Pulling Tools,Heavy Duty Pulling Tool,"2""",2,"15/16"" SR",N/A,1.3,4,No
Running and Pulling Tools,Heavy Duty Pulling Tool,"2-1/2""",2.5,"1-1/16"" SR",N/A,1.3,6.5,No
