Category,Tool Name,Nominal Size,OD (Inches),Top Connection,Lower Connection,Length (ft),Weight (lbs),Picture,Verified by,Description
Standard Service Tools,Gauge Cutter,"5.85""",5.85,"1-1/16"" SR",,1,15,Yes,,Drifts the tubing and removes light scale/paraffin to verify clear ID before running other tools.
Standard Service Tools,Gauge Cutter,"5.61""",5.61,"1-1/16"" SR",,1,14,Yes,,Drifts the tubing and removes light scale/paraffin to verify clear ID before running other tools.
Standard Service Tools,Gauge Cutter,"3.1""",3.1,"1-1/16"" SR",,1,12,Yes,,Drifts the tubing and removes light scale/paraffin to verify clear ID before running other tools.
Basic Tools,2' Roller Stem,"1-7/8""",2.5,"1-1/16"" SR, 1-7/8"" QLS","1-1/16"" SR, 1-7/8"" QLS",2,18.8,Yes,,Adds mass to the toolstring and uses rollers to handle high deviations.
Basic Tools,2' Roller Stem,"1-1/2""",1.8,"15/16"" SR, 1-1/2"" QLS","15/16"" SR, 1-1/2"" QLS",2,12,Yes,,Adds mass to the toolstring and uses rollers to handle high deviations.
Basic Tools,2' Roller Stem,"1-1/4""",1.626,"15/16"" SR, 1-1/4"" QLS","15/16"" SR, 1-1/4"" QLS",2,8.3,Yes,,Adds mass to the toolstring and uses rollers to handle high deviations.
Basic Tools,2' Roller Stem,"2-1/2""",2.876,"2-1/2"" QLS, 1-9/16"" SR, 2-1/2"" HDQRJ","2-1/2"" QLS, 1-9/16"" SR, 2-1/2"" HDQRJ",2,33,Yes,,Adds mass to the toolstring and uses rollers to handle high deviations.
Basic Tools,2' Roller Stem,"2-1/8""",2.759,"1-7/8"" QLS, 1-1/16"" SR, 1-7/8"" HDQRJ","1-7/8"" QLS, 1-1/16"" SR, 1-7/8"" HDQRJ",2,24,Yes,,Adds mass to the toolstring and uses rollers to handle high deviations.
Basic Tools,3' Roller Stem,"1-7/8""",2.5,"1-1/16"" SR, 1-7/8"" QLS","1-1/16"" SR, 1-7/8"" QLS",3,28.1,Yes,,Adds mass to the toolstring and uses rollers to handle high deviations.
Basic Tools,3' Roller Stem,"1-1/2""",1.8,"15/16"" SR, 1-1/2"" QLS","15/16"" SR, 1-1/2"" QLS",3,18,Yes,,Adds mass to the toolstring and uses rollers to handle high deviations.
Basic Tools,3' Roller Stem,"1-1/4""",1.626,"15/16"" SR, 1-1/4"" QLS","15/16"" SR, 1-1/4"" QLS",3,12.5,Yes,,Adds mass to the toolstring and uses rollers to handle high deviations.
Basic Tools,3' Roller Stem,"2-1/2""",2.876,"2-1/2"" QLS, 1-9/16"" SR, 2-1/2"" HDQRJ","2-1/2"" QLS, 1-9/16"" SR, 2-1/2"" HDQRJ",3,50,Yes,,Adds mass to the toolstring and uses rollers to handle high deviations.
Basic Tools,3' Roller Stem,"2-1/8""",2.759,"1-7/8"" QLS, 1-1/16"" SR, 1-7/8"" HDQRJ","1-7/8"" QLS, 1-1/16"" SR, 1-7/8"" HDQRJ",3,36,Yes,,Adds mass to the toolstring and uses rollers to handle high deviations.
Basic Tools,5' Roller Stem,"1-7/8""",2.5,"1-1/16"" SR, 1-7/8"" QLS","1-1/16"" SR, 1-7/8"" QLS",5,46.9,Yes,,Adds mass to the toolstring and uses rollers to handle high deviations.
Basic Tools,5' Roller Stem,"1-1/2""",1.8,"15/16"" SR, 1-1/2"" QLS","15/16"" SR, 1-1/2"" QLS",5,30,Yes,,Adds mass to the toolstring and uses rollers to handle high deviations.
Basic Tools,5' Roller Stem,"1-1/4""",1.626,"15/16"" SR, 1-1/4"" QLS","15/16"" SR, 1-1/4"" QLS",5,20.8,Yes,,Adds mass to the toolstring and uses rollers to handle high deviations.
Basic Tools,5' Roller Stem,"2-1/2""",2.876,"2-1/2"" QLS, 1-9/16"" SR, 2-1/2"" HDQRJ","2-1/2"" QLS, 1-9/16"" SR, 2-1/2"" HDQRJ",5,83,Yes,,Adds mass to the toolstring and uses rollers to handle high deviations.
Basic Tools,5' Roller Stem,"2-1/8""",2.759,"1-7/8"" QLS, 1-1/16"" SR, 1-7/8"" HDQRJ","1-7/8"" QLS, 1-1/16"" SR, 1-7/8"" HDQRJ",5,60,Yes,,Adds mass to the toolstring and uses rollers to handle high deviations.
Basic Tools,Roller Bogie,"1.60""",1.6,"15/16"" SR, 1-1/4"" QLS","15/16"" SR, 1-1/4"" QLS",1.7,7,Yes,,Provides rollers to handle high deviations. Contains a swivel for rotational flexibility.
Basic Tools,Roller Bogie,"2.125""",2.125,"15/16"" SR, 1-1/2"" QLS","15/16"" SR, 1-1/2"" QLS",1.6,10,Yes,,Provides rollers to handle high deviations. Contains a swivel for rotational flexibility.
Basic Tools,Roller Bogie,"2.40""",2.4,"1-1/16"" SR, 1-7/8"" HDQRJ","1-1/16"" SR, 1-7/8"" HDQRJ",1.8,11,Yes,,Provides rollers to handle high deviations. Contains a swivel for rotational flexibility.
Basic Tools,Roller Bogie,"2.77""",2.77,"1-1/16"" SR","1-1/16"" SR",1.8,18,Yes,,Provides rollers to handle high deviations. Contains a swivel for rotational flexibility.
Basic Tools,Roller Bogie,"3.85""",3.85,"1-1/16"" SR, 2-1/2"" HDQRJ","1-1/16"" SR, 2-1/2"" HDQRJ",2.1,37,Yes,,Provides rollers to handle high deviations. Contains a swivel for rotational flexibility.
Basic Tools,VariBall,"2-3/8"" Tbg.",1.625,"15/16"" SR","15/16"" SR",1,5,Yes,,Provides rollers to handle high deviations.
Basic Tools,VariBall,"2-7/8"" Tbg.",2,"15/16"" SR","15/16"" SR",1.3,7,Yes,,Provides rollers to handle high deviations.
Basic Tools,VariBall,"3-1/2"" Tbg.",2.75,"1-1/16"" SR","1-1/16"" SR",1.5,9,Yes,,Provides rollers to handle high deviations.
Basic Tools,VariBall,"5-1/2"" Tbg.",3.5,"1-1/16"" SR","1-1/16"" SR",1.5,11,Yes,,Provides rollers to handle high deviations.
Basic Tools,VariBall,"7"" Tbg.",4.25,"1-1/16"" SR","1-1/16"" SR",1.7,13,Yes,,Provides rollers to handle high deviations.
Basic Tools,VariBall,"7"" Tbg.",4.25,"2-1/2"" QLS","2-1/2"" QLS",2.5,15,Yes,,Provides rollers to handle high deviations.
Basic Tools,2' Tungsten Stem,"1-7/8""",1.875,"1-1/16"" SR, 1-7/8"" QLS","1-1/16"" SR, 1-7/8"" QLS",2,23.8,Yes,,Tungsten stems provide high mass in a short length.
Basic Tools,2' Tungsten Stem,"1-1/2""",1.5,"15/16"" SR, 1-1/2"" QLS","15/16"" SR, 1-1/2"" QLS",2,15.9,Yes,,Tungsten stems provide high mass in a short length.
Basic Tools,2' Tungsten Stem,"1-1/4""",1.25,"15/16"" SR, 1-1/4"" QLS","15/16"" SR, 1-1/4"" QLS",2,10.4,Yes,,Tungsten stems provide high mass in a short length.
Basic Tools,2' Tungsten Stem,"2-1/8""",2.125,"2-1/8"" HDQRJ","2-1/8"" HDQRJ",2,31.1,Yes,,Tungsten stems provide high mass in a short length.
Basic Tools,2' Tungsten Stem,"2-1/2""",2.5,"2-1/2"" HDQRJ","2-1/2"" HDQRJ",2,40,Yes,,Tungsten stems provide high mass in a short length.
Basic Tools,3' Tungsten Stem,"1-7/8""",1.875,"1-1/16"" SR, 1-7/8"" QLS","1-1/16"" SR, 1-7/8"" QLS",3,38.6,Yes,,Tungsten stems provide high mass in a short length.
Basic Tools,3' Tungsten Stem,"1-1/2""",1.5,"15/16"" SR, 1-1/2"" QLS","15/16"" SR, 1-1/2"" QLS",3,23.6,Yes,,Tungsten stems provide high mass in a short length.
Basic Tools,3' Tungsten Stem,"1-1/4""",1.25,"15/16"" SR, 1-1/4"" QLS","15/16"" SR, 1-1/4"" QLS",3,16.3,Yes,,Tungsten stems provide high mass in a short length.
Basic Tools,3' Tungsten Stem,"2-1/8""",2.125,"2-1/8"" HDQRJ","2-1/8"" HDQRJ",3,49.4,Yes,,Tungsten stems provide high mass in a short length.
Basic Tools,3' Tungsten Stem,"2-1/2""",2.5,"2-1/2"" HDQRJ","2-1/2"" HDQRJ",3,68.8,Yes,,Tungsten stems provide high mass in a short length.
Basic Tools,5' Tungsten Stem,"1-7/8""",1.875,"1-1/16"" SR, 1-7/8"" QLS","1-1/16"" SR, 1-7/8"" QLS",5,65.3,Yes,,Tungsten stems provide high mass in a short length.
Basic Tools,5' Tungsten Stem,"1-1/2""",1.5,"15/16"" SR, 1-1/2"" QLS","15/16"" SR, 1-1/2"" QLS",5,41.7,Yes,,Tungsten stems provide high mass in a short length.
Basic Tools,5' Tungsten Stem,"1-1/4""",1.25,"15/16"" SR, 1-1/4"" QLS","15/16"" SR, 1-1/4"" QLS",5,28.4,Yes,,Tungsten stems provide high mass in a short length.
Basic Tools,5' Tungsten Stem,"2-1/8""",2.125,"2-1/8"" HDQRJ","2-1/8"" HDQRJ",5,86,Yes,,Tungsten stems provide high mass in a short length.
Basic Tools,5' Tungsten Stem,"2-1/2""",2.5,"2-1/2"" HDQRJ","2-1/2"" HDQRJ",5,120,Yes,,Tungsten stems provide high mass in a short length.
Running and Pulling Tools,SB,"2-1/2""",2.188,"15/16"" SR",,1.3,15,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Otis fishing necks; Jar Down to release.
Running and Pulling Tools,SB,"2""",1.776,"15/16"" SR",,1.3,13,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Otis fishing necks; Jar Down to release.
Running and Pulling Tools,SB,"1-1/2""",1.437,"15/16"" SR",,1.3,11,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Otis fishing necks; Jar Down to release.
Running and Pulling Tools,SB,"3""",2.844,"1-1/16"" SR",,1.3,20,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Otis fishing necks; Jar Down to release.
Running and Pulling Tools,SB,"3.5""",3.115,"1-1/16"" SR",,1.3,25,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Otis fishing necks; Jar Down to release.
Running and Pulling Tools,SB,"4""",3.67,"1-1/16"" SR",,1.3,30,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Otis fishing necks; Jar Down to release.
Running and Pulling Tools,RB,"2-1/2""",2.18,"15/16"" SR",,1.3,15,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Otis fishing necks; Jar Up to release.
Running and Pulling Tools,RB,"2""",1.77,"15/16"" SR",,1.3,13,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Otis fishing necks; Jar Up to release.
Running and Pulling Tools,RB,"1-1/2""",1.43,"15/16"" SR",,1.3,11,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Otis fishing necks; Jar Up to release.
Running and Pulling Tools,RB,"3""",2.74,"1-1/16"" SR",,1.3,20,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Otis fishing necks; Jar Up to release.
Running and Pulling Tools,RB,"3.5""",3.11,"1-1/16"" SR",,1.3,25,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Otis fishing necks; Jar Up to release.
Running and Pulling Tools,RB,"4""",3.67,"1-1/16"" SR",,1.3,30,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Otis fishing necks; Jar Up to release.
Running and Pulling Tools,SS,"2-1/2""",2.18,"15/16"" SR",,1.3,15,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Otis fishing necks; Jar Down to release.
Running and Pulling Tools,SS,"2""",1.77,"15/16"" SR",,1.3,13,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Otis fishing necks; Jar Down to release.
Running and Pulling Tools,SS,"1-1/2""",1.43,"15/16"" SR",,1.3,11,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Otis fishing necks; Jar Down to release.
Running and Pulling Tools,SS,"3""",2.844,"1-1/16"" SR",,1.3,20,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Otis fishing necks; Jar Down to release.
Running and Pulling Tools,SS,"3.5""",3.115,"1-1/16"" SR",,1.3,25,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Otis fishing necks; Jar Down to release.
Running and Pulling Tools,SS,"4""",3.67,"1-1/16"" SR",,1.3,30,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Otis fishing necks; Jar Down to release.
Running and Pulling Tools,RS,"2-1/2""",2.18,"15/16"" SR",,1.3,15,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Otis fishing necks; Jar Up to release.
Running and Pulling Tools,RS,"2""",1.77,"15/16"" SR",,1.3,13,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Otis fishing necks; Jar Up to release.
Running and Pulling Tools,RS,"1-1/2""",1.43,"15/16"" SR",,1.3,11,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Otis fishing necks; Jar Up to release.
Running and Pulling Tools,RS,"3""",2.74,"1-1/16"" SR",,1.3,20,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Otis fishing necks; Jar Up to release.
Running and Pulling Tools,RS,"3.5""",3.11,"1-1/16"" SR",,1.3,25,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Otis fishing necks; Jar Up to release.
Running and Pulling Tools,RS,"4""",3.67,"1-1/16"" SR",,1.3,30,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Otis fishing necks; Jar Up to release.
Running and Pulling Tools,JDC,"3""",2.812,"15/16"" SR","5/8""-11 (For Prong)",1.2,17,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Camco fishing necks; Jar Down to release.
Running and Pulling Tools,JDC,"2-1/2""",2.25,"15/16"" SR","1/2""-13 (For Prong)",1.2,15,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Camco fishing necks; Jar Down to release.
Running and Pulling Tools,JDC,"2""",1.859,"15/16"" SR","1/2""-13 (For Prong)",1.2,13,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Camco fishing necks; Jar Down to release.
Running and Pulling Tools,JDC,"1-1/2""",1.422,"15/16"" SR","1/2""-13 (For Prong)",1.1,11,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Camco fishing necks; Jar Down to release.
Running and Pulling Tools,JDC,"1-1/4""",1.291,"15/16"" SR","1/2""-13 (For Prong)",1.1,11,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Camco fishing necks; Jar Down to release.
Running and Pulling Tools,JUC,"3""",2.796,"15/16"" SR","5/8""-11 (For Prong)",1.2,17,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Camco fishing necks; Jar Up to release.
Running and Pulling Tools,JUC,"2-1/2""",2.25,"15/16"" SR","1/2""-13 (For Prong)",1.2,15,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Camco fishing necks; Jar Up to release.
Running and Pulling Tools,JUC,"2""",1.859,"15/16"" SR","1/2""-13 (For Prong)",1.2,13,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Camco fishing necks; Jar Up to release.
Running and Pulling Tools,JUC,"1-1/2""",1.422,"15/16"" SR","1/2""-13 (For Prong)",1.1,11,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Camco fishing necks; Jar Up to release.
Running and Pulling Tools,JDS,"3""",2.812,"15/16"" SR","5/8""-11 (For Prong)",1.2,17,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Camco fishing necks; Jar Down to release.
Running and Pulling Tools,JDS,"2-1/2""",2.25,"15/16"" SR","1/2""-13 (For Prong)",1.2,15,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Camco fishing necks; Jar Down to release.
Running and Pulling Tools,JDS,"2""",1.859,"15/16"" SR","1/2""-13 (For Prong)",1.2,13,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Camco fishing necks; Jar Down to release.
Running and Pulling Tools,JDS,"1-1/2""",1.422,"15/16"" SR","1/2""-13 (For Prong)",1.1,11,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Camco fishing necks; Jar Down to release.
Running and Pulling Tools,JDS,"1-1/4""",1.291,"15/16"" SR","1/2""-13 (For Prong)",1.1,11,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Camco fishing necks; Jar Down to release.
Running and Pulling Tools,JUS,"3""",2.796,"15/16"" SR","5/8""-11 (For Prong)",1.2,17,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Camco fishing necks; Jar Up to release.
Running and Pulling Tools,JUS,"2-1/2""",2.25,"15/16"" SR","1/2""-13 (For Prong)",1.2,15,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Camco fishing necks; Jar Up to release.
Running and Pulling Tools,JUS,"2""",1.859,"15/16"" SR","1/2""-13 (For Prong)",1.2,13,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Camco fishing necks; Jar Up to release.
Running and Pulling Tools,JUS,"1-1/2""",1.422,"15/16"" SR","1/2""-13 (For Prong)",1.1,11,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto external Camco fishing necks; Jar Up to release.
Running and Pulling Tools,GS,"3""",2.72,"1-1/16"" SR","5/8""-11 (For Prong)",1,10,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto internal fishing necks; Jar Down to release.
Running and Pulling Tools,GS,"2-1/2""",2.25,"15/16"" SR","5/8""-11 (For Prong)",1,8,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto internal fishing necks; Jar Down to release.
Running and Pulling Tools,GS,"2""",1.81,"15/16"" SR","5/8""-11 (For Prong)",1,6,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto internal fishing necks; Jar Down to release.
Running and Pulling Tools,GR,"3""",2.72,"1-1/16"" SR","5/8""-11 (For Prong)",1.5,15,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto internal fishing necks; Jar Up to release.
Running and Pulling Tools,GR,"2-1/2""",2.25,"15/16"" SR","5/8""-11 (For Prong)",1.5,13,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto internal fishing necks; Jar Up to release.
Running and Pulling Tools,GR,"2""",1.81,"15/16"" SR","5/8""-11 (For Prong)",1.5,11,Yes,,Slickline tool used in Running and Pulling Tools operations; Designed to latch onto internal fishing necks; Jar Up to release.
Running and Pulling Tools,Heavy Duty Pulling Tool,"1-1/4""",1.125,"15/16"" SR",,1.1,2,No,,Shear release latching tool with keys/dogs that engage internal fishing necks to pull subsurface devices.
Running and Pulling Tools,Heavy Duty Pulling Tool,"1-1/2""",1.35,"15/16"" SR",,1.1,2,No,,Shear release latching tool with keys/dogs that engage internal fishing necks to pull subsurface devices.
Running and Pulling Tools,Heavy Duty Pulling Tool,"2""",2,"15/16"" SR",,1.3,4,No,,Shear release latching tool with keys/dogs that engage internal fishing necks to pull subsurface devices.
Running and Pulling Tools,Heavy Duty Pulling Tool,"2-1/2""",2.5,"1-1/16"" SR",,1.3,6.5,No,,Shear release latching tool with keys/dogs that engage internal fishing necks to pull subsurface devices.
Running and Pulling Tools,Heavy Duty Pulling Tool,"3""",3.125,"1-1/16"" SR",,1.5,10.5,No,,Shear release latching tool with keys/dogs that engage internal fishing necks to pull subsurface devices.
Running and Pulling Tools,Heavy Duty Pulling Tool,"4""",4,"1-1/16"" SR",,2.3,24,No,,Shear release latching tool with keys/dogs that engage internal fishing necks to pull subsurface devices.
Running and Pulling Tools,Uni Pulling Tool,"1-1/2""",1.5,"15/16"" SR",,1.8,4.4,No,,Shear release latching tool with keys/dogs that engage internal fishing necks to pull subsurface devices.
Running and Pulling Tools,Uni Pulling Tool,"2""",1.78,"15/16"" SR",,1.8,8.8,No,,Shear release latching tool with keys/dogs that engage internal fishing necks to pull subsurface devices.
Running and Pulling Tools,Uni Pulling Tool,"2-1/2""",2.18,"15/16"" SR",,2,11,No,,Shear release latching tool with keys/dogs that engage internal fishing necks to pull subsurface devices.
Running and Pulling Tools,Uni Pulling Tool,"3""",2.72,"1-1/16"" SR",,2,19.8,No,,Shear release latching tool with keys/dogs that engage internal fishing necks to pull subsurface devices.
Running and Pulling Tools,Uni Pulling Tool,"3-1/2""",3.115,"1-1/16"" SR",,2,26.4,No,,Shear release latching tool with keys/dogs that engage internal fishing necks to pull subsurface devices.
Running and Pulling Tools,Uni Pulling Tool,"4""",3.61,"1-1/16"" SR",,2,28.6,No,,Shear release latching tool with keys/dogs that engage internal fishing necks to pull subsurface devices.
Standard Service Tools,42BO,"2.813""",2.718,"1-1/16"" SR","1-1/16"" SR",1,12.6,Yes,,A shifting tool used in jar up motion to close SSDs.
Standard Service Tools,42BO,"2.750""",2.718,"1-1/16"" SR","1-1/16"" SR",1,12.6,Yes,,A shifting tool used in jar up motion to close SSDs.
Standard Service Tools,42BO,"2.313""",2.156,"15/16"" SR","15/16"" SR",1,12.6,Yes,,A shifting tool used in jar up motion to close SSDs.
