Category,Tool Name,Nominal Size,OD (Inches),Top Connection,Lower Connection,Length (ft),Weight (lbs),Picture,Verified by,Description
Standard Service Tools,42BO,"1.875""",1.84,"15/16"" SR","15/16"" SR",1,12.6,Yes,,A shifting tool used in jar up motion to close SSDs.
Standard Service Tools,142BO,"2.813""",2.78,"1-1/16"" SR","1-1/16"" SR",1.5,12.6,Yes,,A shifting tool used in jar down motion to open SSDs.
Standard Service Tools,142BO,"2.750""",2.72,"1-1/16"" SR","1-1/16"" SR",1.5,12.6,Yes,,A shifting tool used in jar down motion to open SSDs.
Standard Service Tools,142BO,"2.313""",2.28,"15/16"" SR","15/16"" SR",1.5,12.6,Yes,,A shifting tool used in jar down motion to open SSDs.
Standard Service Tools,142BO,"1.875""",1.843,"15/16"" SR","15/16"" SR",1.5,12.6,Yes,,A shifting tool used in jar down motion to open SSDs.
Standard Service Tools,Tubing End Locator,"2"" - 3""",1.71,"1.0"" NPT","1.0"" NPT",2,10,Yes,,Used to locate end of tubing.
Standard Service Tools,Tubing End Locator,"3"" - 5""",2.31,"1.062""-10","1.062""-10",2,15,Yes,,Used to locate end of tubing.
Standard Service Tools,X-Check Set Tool,"1.875""",1.75,"15/16"" SR",,1.2,5,No,,Used to verify lock mandrel fully set.
Standard Service Tools,X-Check Set Tool,"2.313""",2.16,"15/16"" SR",,1.2,8,No,,Used to verify lock mandrel fully set.
Standard Service Tools,X-Check Set Tool,"2.750""",2.661,"1-1/16"" SR",,1.2,10,No,,Used to verify lock mandrel fully set.
Standard Service Tools,X-Check Set Tool,"2.813""",2.715,"1-1/16"" SR",,1.2,12,No,,Used to verify lock mandrel fully set.
Standard Service Tools,"X-Over (1-1/16"" SR Pin to 15/16"" SR Box)","1-7/8""",1.875,"1-1/16"" SR","15/16"" SR",0.4,1.5,Yes,,Crossover sub used to adapt between different connection types/sizes in the toolstring.
Standard Service Tools,"X-Over (1-1/16"" SR Box to 1-1/16"" SR Box)","1-1/2""",1.5,"1-1/16"" SR","1-1/16"" SR",0.4,1,Yes,,Crossover sub used to adapt between different connection types/sizes in the toolstring.
Standard Service Tools,"X-Over (15/16"" SR Pin to 1-1/16"" SR Box)","1-7/8""",1.875,"15/16"" SR","1-1/16"" SR",0.4,1.5,Yes,,Crossover sub used to adapt between different connection types/sizes in the toolstring.
Standard Service Tools,"X-Over (15/16"" SR Box to 15/16"" SR Box)","1.200""",1.2,"15/16"" SR","15/16"" SR",0.3,0.5,Yes,,Crossover sub used to adapt between different connection types/sizes in the toolstring.
Standard Service Tools,"X-Over (1-9/16"" SR Pin to 1-1/16"" SR Box)","2-1/2""",2.5,"1-9/16"" SR","1-1/16"" SR",0.4,2,Yes,,Crossover sub used to adapt between different connection types/sizes in the toolstring.
Standard Service Tools,"X-Over (1-1/16"" SR Pin to 1-9/16"" SR Box)","2-1/2""",2.5,"1-1/16"" SR","1-9/16"" SR",0.4,2,Yes,,Crossover sub used to adapt between different connection types/sizes in the toolstring.
Standard Service Tools,"X-Over (15/16"" SR Pin to 5/8"" Box)","1-1/2""",1.875,"15/16"" SR","5/8"" Box",0.4,1.5,Yes,,Crossover sub used to adapt between different connection types/sizes in the toolstring.
Standard Service Tools,QLS,"1-7/8"" Female Box",1.875,"1-1/16"" SR","1-7/8"" QLS, 2-1/2"" QLS",0.5,6,Yes,,To translate between QLS and Sucker Rod connections.
Standard Service Tools,QLS,"1-7/8"" Male Pin",1.875,"1-7/8"" QLS","1-1/16"" SR",0.5,6,Yes,,To translate between QLS and Sucker Rod connections.
Standard Service Tools,QLS,"1-1/2"" Female Box",1.5,"15/16"" SR","1-1/2"" QLS, 1-7/8"" QLS, 2-1/2"" QLS",0.5,4,Yes,,To translate between QLS and Sucker Rod connections.
Standard Service Tools,QLS,"1-1/2"" Male Pin",1.5,"1-1/2"" QLS","15/16"" SR",0.5,4,Yes,,To translate between QLS and Sucker Rod connections.
Standard Service Tools,QLS,"1-1/4"" Female Box",1.25,"15/16"" SR","1-1/4"" QLS",0.5,3,Yes,,To translate between QLS and Sucker Rod connections.
Standard Service Tools,QLS,"1-1/4"" Male Pin",1.25,"1-1/4"" QLS","15/16"" SR",0.5,3,Yes,,To translate between QLS and Sucker Rod connections.
Standard Service Tools,QLS,"2-1/2"" Female Box",2.5,"1-9/16"" SR","2-1/2"" QLS",0.5,8.3,Yes,,To translate between QLS and Sucker Rod connections.
Standard Service Tools,QLS,"2-1/2"" Male Pin",2.5,"2-1/2"" QLS","1-9/16"" SR, 1-1/16"" SR, 15/16"" SR",0.5,8.3,Yes,,To translate between QLS and Sucker Rod connections.
Running and Pulling Tools,X-Line,"2.813""",2.687,Prong,Prong,2.6,20,Yes,,Used to run devices with X/XN Lock Mandrels.
Running and Pulling Tools,X-Line,"2.750""",2.687,Prong,Prong,2.6,20,Yes,,Used to run devices with X/XN Lock Mandrels.
Running and Pulling Tools,X-Line,"2.313""",2.171,Prong,Prong,2.5,18,Yes,,Used to run devices with X/XN Lock Mandrels.
Running and Pulling Tools,X-Line,"1.875""",1.75,Prong,Prong,2.4,15,Yes,,Used to run devices with X/XN Lock Mandrels.
Running and Pulling Tools,JK-1,"1.00""",1.33,GLV,GLV,0.5,1,Yes,,Used to set BK-2 (Top) latch gas lift valves.
Running and Pulling Tools,GA-2,"1.00""",1.187,GLV,GLV,0.4,1,Yes,,Used to set integral (Bottom) latch gas lift valves.
Running and Pulling Tools,D1T Running Tool,"3""",,Prong,Prong,,,Yes,,"Latching device used to run and set subsurface devices with internal fishing necks (e.g., locks, plugs, GLVs); releases by jarring as per tool type."
Running and Pulling Tools,SO Running Tool,TBC,,Prong,Prong,,,No,,"Latching device used to run and set subsurface devices with internal fishing necks (e.g., locks, plugs, GLVs); releases by jarring as per tool type."
Running and Pulling Tools,OK-6 Kickover Tool,"3""",2.5,"15/16"" SR","15/16"" SR",5.8,35.2,Yes,,"Side pocket kickover tool used to install/retrieve 1"" OD devices in mandrels with an orienting sleeve."
Running and Pulling Tools,OK-6 Kickover Tool,"2.5""",2.362,"15/16"" SR","15/16"" SR",5.8,30,Yes,,"Side pocket kickover tool used to install/retrieve 1"" OD devices in mandrels with an orienting sleeve."
Running and Pulling Tools,OK-6 Kickover Tool,"2""",1.75,"15/16"" SR","15/16"" SR",5.8,25,Yes,,"Side pocket kickover tool used to install/retrieve 1"" OD devices in mandrels with an orienting sleeve."
Running and Pulling Tools,OK-5 Kickover Tool,"3""",2.5,"15/16"" SR","15/16"" SR",5.8,35.2,Yes,,"Side pocket kickover tool used to install/retrieve 1"" OD devices in mandrels with an orienting sleeve."
Running and Pulling Tools,OK-5 Kickover Tool,"2.5""",2.062,"15/16"" SR","15/16"" SR",5.8,30,Yes,,"Side pocket kickover tool used to install/retrieve 1"" OD devices in mandrels with an orienting sleeve."
Running and Pulling Tools,OK-5 Kickover Tool,"2""",1.75,"15/16"" SR","15/16"" SR",5.8,25,Yes,,"Side pocket kickover tool used to install/retrieve 1"" OD devices in mandrels with an orienting sleeve."
Running and Pulling Tools,Merla Kickover Tool,"3""",2.73,"1-1/16"" SR","1-1/16"" SR",3.3,26.4,Yes,,"Side pocket kickover tool used to install/retrieve 1"" OD devices in mandrels with an orienting sleeve."
Running and Pulling Tools,Merla Kickover Tool,"2.5""",2.28,"15/16"" SR","15/16"" SR",3.2,23,Yes,,"Side pocket kickover tool used to install/retrieve 1"" OD devices in mandrels with an orienting sleeve."
Running and Pulling Tools,Merla Kickover Tool,"2""",1.855,"15/16"" SR","15/16"" SR",3.2,20,Yes,,"Side pocket kickover tool used to install/retrieve 1"" OD devices in mandrels with an orienting sleeve."
Running and Pulling Tools,Merla Kickover Tool,"4.5""",3.125,"1-1/16"" SR","1-1/16"" SR",3.6,35,Yes,,
Fishing Tools,Wire Finder,"2-3/8"" Tbg.",1.75,"15/16"" SR",,1,33,Yes,,"Conical locator used to find the top of a parted wireline (and possibly ""ball-up"" wire) prior to engaging it with a wire grab or spear."
Fishing Tools,Wire Finder,"2-7/8"" Tbg.",2.195,"15/16"" SR",,1,33,Yes,,"Conical locator used to find the top of a parted wireline (and possibly ""ball-up"" wire) prior to engaging it with a wire grab or spear."
Fishing Tools,Wire Finder,"3-1/2"" Tbg.",2.72,"1-1/16"" SR",,1,33,Yes,,"Conical locator used to find the top of a parted wireline (and possibly ""ball-up"" wire) prior to engaging it with a wire grab or spear."
Fishing Tools,Wire Finder,"4-1/2"" Tbg.",3.6,"1-1/16"" SR",,1,33,Yes,,"Conical locator used to find the top of a parted wireline (and possibly ""ball-up"" wire) prior to engaging it with a wire grab or spear."
Fishing Tools,Wire Finder,"5"" Tbg.",3.8,"1-9/16"" SR",,1,33,Yes,,"Conical locator used to find the top of a parted wireline (and possibly ""ball-up"" wire) prior to engaging it with a wire grab or spear."
Fishing Tools,Wire Finder,"5-1/2"" Tbg.",4.53,"1-9/16"" SR",,1,35,Yes,,"Conical locator used to find the top of a parted wireline (and possibly ""ball-up"" wire) prior to engaging it with a wire grab or spear."
Fishing Tools,Wire Finder,"6"" Tbg.",6,"1-9/16"" SR",,1,40,Yes,,"Conical locator used to find the top of a parted wireline (and possibly ""ball-up"" wire) prior to engaging it with a wire grab or spear."
Standard Service Tools,Wire Scratcher,"3""",1.75,"1-1/16"" SR",,2,20,Yes,,Brush/scraper used to loosen paraffin/scale and confirm wire contact when locating broken wire.
Standard Service Tools,Wire Scratcher,"2.5""",1.375,"15/16"" SR",,2,15,Yes,,Brush/scraper used to loosen paraffin/scale and confirm wire contact when locating broken wire.
Standard Service Tools,Wire Scratcher,"2""",1.187,"15/16"" SR",,2,10,Yes,,Brush/scraper used to loosen paraffin/scale and confirm wire contact when locating broken wire.
Standard Service Tools,Wire Scratcher,"3.5"" OD",3.5,"1-1/16"" SR",,2,32.7,Yes,,Brush/scraper used to loosen paraffin/scale and confirm wire contact when locating broken wire.
Standard Service Tools,Wire Spiral,"3""",1.75,"1-1/16"" SR",,2,20,Yes,,Brush/scraper used to loosen paraffin/scale and confirm wire contact when locating broken wire.
Standard Service Tools,Wire Spiral,"2.5""",1.375,"15/16"" SR",,2,15,Yes,,Brush/scraper used to loosen paraffin/scale and confirm wire contact when locating broken wire.
Standard Service Tools,Wire Spiral,"2""",1.187,"15/16"" SR",,2,10,Yes,,Brush/scraper used to loosen paraffin/scale and confirm wire contact when locating broken wire.
Standard Service Tools,Wire Spiral,"3.5"" OD",3.5,"1-1/16"" SR",,2,32.7,Yes,,Brush/scraper used to loosen paraffin/scale and confirm wire contact when locating broken wire.
Standard Service Tools,Lead Impression Block,"2.00""",2,"15/16"" SR",,0.5,2.5,Yes,,Soft lead-faced tool used to capture an impression of the top of a fish to identify profile and plan fishing.
Standard Service Tools,Lead Impression Block,"2.30""",2.3,"15/16"" SR",,0.5,3.5,Yes,,Soft lead-faced tool used to capture an impression of the top of a fish to identify profile and plan fishing.
Standard Service Tools,Lead Impression Block,"2.52""",2.52,"1-1/16"" SR",,0.6,4.5,Yes,,Soft lead-faced tool used to capture an impression of the top of a fish to identify profile and plan fishing.
Standard Service Tools,Lead Impression Block,"2.62""",2.62,"1-1/16"" SR",,0.6,5,Yes,,Soft lead-faced tool used to capture an impression of the top of a fish to identify profile and plan fishing.
Standard Service Tools,Lead Impression Block,"2.75""",2.75,"1-1/16"" SR",,0.6,5,Yes,,Soft lead-faced tool used to capture an impression of the top of a fish to identify profile and plan fishing.
Standard Service Tools,Lead Impression Block,"2.80""",2.8,"1-1/16"" SR",,0.6,5,Yes,,Soft lead-faced tool used to capture an impression of the top of a fish to identify profile and plan fishing.
Standard Service Tools,Lead Impression Block,"3.00""",3,"1-1/16"" SR",,0.6,6.8,Yes,,Soft lead-faced tool used to capture an impression of the top of a fish to identify profile and plan fishing.
Standard Service Tools,Lead Impression Block,"3.60""",3.6,"1-1/16"" SR",,0.6,9,Yes,,Soft lead-faced tool used to capture an impression of the top of a fish to identify profile and plan fishing.
Standard Service Tools,Lead Impression Block,"3.79""",3.79,"1-1/16"" SR",,0.6,10,Yes,,Soft lead-faced tool used to capture an impression of the top of a fish to identify profile and plan fishing.
Standard Service Tools,Lead Impression Block,"4.00""",4,"1-1/16"" SR",,0.6,11,Yes,,Soft lead-faced tool used to capture an impression of the top of a fish to identify profile and plan fishing.
Standard Service Tools,Lead Impression Block,"4.25""",4.25,"1-1/16"" SR",,0.6,12,Yes,,Soft lead-faced tool used to capture an impression of the top of a fish to identify profile and plan fishing.
Standard Service Tools,Lead Impression Block,"4.40""",4.4,"1-1/16"" SR",,0.6,13,Yes,,Soft lead-faced tool used to capture an impression of the top of a fish to identify profile and plan fishing.
Standard Service Tools,Lead Impression Block,"4.50""",4.5,"1-1/16"" SR",,0.6,14,Yes,,Soft lead-faced tool used to capture an impression of the top of a fish to identify profile and plan fishing.
Standard Service Tools,Lead Impression Block,"5.50""",5.5,"1-1/16"" SR",,0.6,15,Yes,,Soft lead-faced tool used to capture an impression of the top of a fish to identify profile and plan fishing.
Standard Service Tools,Long Lead Impression Block,"1.00""",1,"15/16"" SR",,1,1.5,Yes,,Soft lead-faced tool used to capture an impression of the top of a fish to identify profile and plan fishing.
Standard Service Tools,Sand Pump Bailer,"2""",2,"1-1/16"" SR",,12.3,17,Yes,,To collect sand or sample downhole.
Standard Service Tools,Sand Pump Bailer,"2-1/4""",2.25,"1-1/16"" SR",,12.3,21,Yes,,To collect sand or sample downhole.
Standard Service Tools,Hydrostatic Bailer,"2""",2,"15/16"" SR",,6.7,33,Yes,,To collect sand or sample downhole. Used only when there is a solid base present.
Standard Service Tools,Hydrostatic Bailer,"2-1/4""",2.25,"15/16"" SR",,6.7,46.2,Yes,,To collect sand or sample downhole. Used only when there is a solid base present.
Fishing Tools,Blind Box,"2.00""",2,"15/16"" SR",,0.5,2,Yes,,Used to base down tools or box-off wire from rope socket.
Fishing Tools,Blind Box,"2.30""",2.3,"15/16"" SR",,0.5,2.5,Yes,,Used to base down tools or box-off wire from rope socket.
Fishing Tools,Blind Box,"2.62""",2.62,"1-1/16"" SR",,0.5,3.5,Yes,,Used to base down tools or box-off wire from rope socket.
Fishing Tools,Blind Box,"2.72""",2.72,"1-1/16"" SR",,0.5,3.5,Yes,,Used to base down tools or box-off wire from rope socket.
Fishing Tools,Blind Box,"3.30""",3.3,"1-1/16"" SR",,0.6,6,Yes,,Used to base down tools or box-off wire from rope socket.
Fishing Tools,Blind Box,"3.50""",3.5,"1-1/16"" SR",,0.6,6,Yes,,Used to base down tools or box-off wire from rope socket.
Fishing Tools,Blind Box,"3.75""",3.75,"1-1/16"" SR",,0.6,7,Yes,,Used to base down tools or box-off wire from rope socket.
Fishing Tools,Blind Box,"4.00""",4,"1-1/16"" SR",,0.6,8,Yes,,Used to base down tools or box-off wire from rope socket.
Fishing Tools,Blind Box,"4.25""",4.25,"1-1/16"" SR",,0.6,8,Yes,,Used to base down tools or box-off wire from rope socket.
Fishing Tools,Blind Box,"4.40""",4.4,"1-1/16"" SR",,0.6,10,Yes,,Used to base down tools or box-off wire from rope socket.
Fishing Tools,Blind Box,"4.50""",4.5,"1-1/16"" SR",,0.6,10,Yes,,Used to base down tools or box-off wire from rope socket.
Fishing Tools,Blind Box,"5.50""",5.5,"1-1/16"" SR",,0.6,12,Yes,,Used to base down tools or box-off wire from rope socket.
Fishing Tools,Heavy Duty Releasable Overshot,"2.5""",2.18,"1-1/16"" SR",,2,22,Yes,,Slickline tool used in Fishing Tools operations; function requires specific procedure reference.
Fishing Tools,Heavy Duty Releasable Overshot,"3""",2.6,"1-1/16"" SR",,2,15.4,Yes,,Slickline tool used in Fishing Tools operations; function requires specific procedure reference.
Fishing Tools,Heavy Duty Releasable Overshot,"4""",3.7,"1-1/16"" SR",,2,9.9,Yes,,Slickline tool used in Fishing Tools operations; function requires specific procedure reference.
Fishing Tools,Overshot,"3""",2.72,"1-1/16"" SR",,1.8,22,Yes,,Slickline tool used in Fishing Tools operations; function requires specific procedure reference.
Fishing Tools,Overshot,"2-1/2""",2.25,"1-1/16"" SR",,1.7,15.4,Yes,,Slickline tool used in Fishing Tools operations; function requires specific procedure reference.
Fishing Tools,Overshot,"2""",1.75,"1-1/16"" SR",,1.7,9.9,Yes,,Slickline tool used in Fishing Tools operations; function requires specific procedure reference.
Fishing Tools,Fishing Magnet,2.75,2.75,"15/16"" SR",,1,20.2,No,,Slickline tool used in Fishing Tools operations; function requires specific procedure reference.
Fishing Tools,Fishing Magnet,2.25,2.25,"15/16"" SR",,1,13.5,No,,Slickline tool used in Fishing Tools operations; function requires specific procedure reference.
Standard Service Tools,GLV Catcher (with X Lock Mandrel),TBC,,X-Lock,,,,No,,Slickline tool used in Standard Service Tools operations; function requires specific procedure reference.
Standard Service Tools,Junk Catcher,TBC,,,,,,No,,Slickline tool used in Standard Service Tools operations; function requires specific procedure reference.
Standard Service Tools,A-Stop,"3""",2.719,Internal Fish Neck,,2,15,Yes,,Slickline tool used in Standard Service Tools operations; function requires specific procedure reference.
Standard Service Tools,A-Stop,"2-1/2""",2.188,Internal Fish Neck,,2,15,Yes,,Slickline tool used in Standard Service Tools operations; function requires specific procedure reference.
Standard Service Tools,A-Stop,"2""",2.75,Internal Fish Neck,,2,15,Yes,,Slickline tool used in Standard Service Tools operations; function requires specific procedure reference.
Standard Service Tools,G-Stop,"2-1/2""",2.275,Internal Fish Neck,,,0,Yes,,Slickline tool used in Standard Service Tools operations; function requires specific procedure reference.
Standard Service Tools,G-Stop,"2""",1.835,Internal Fish Neck,,2,15,Yes,,Slickline tool used in Standard Service Tools operations; function requires specific procedure reference.
Standard Service Tools,XX Plug,"2.813""",2.813,Internal Fish Neck,,2,42.2,Yes,,Slickline tool used in Standard Service Tools operations; function requires specific procedure reference.
Standard Service Tools,XX Plug,"2.750""",2.75,Internal Fish Neck,,2,40.3,Yes,,Slickline tool used in Standard Service Tools operations; function requires specific procedure reference.
Standard Service Tools,XX Plug,"2.313""",2.313,Internal Fish Neck,,2,28.5,Yes,,Slickline tool used in Standard Service Tools operations; function requires specific procedure reference.
Standard Service Tools,XX Plug,"1.875""",1.875,Internal Fish Neck,,2,18.8,Yes,,Slickline tool used in Standard Service Tools operations; function requires specific procedure reference.
Standard Service Tools,XN Plug,"2.813""",2.813,Internal Fish Neck,,2,42.2,Yes,,Slickline tool used in Standard Service Tools operations; function requires specific procedure reference.
Standard Service Tools,XN Plug,"2.750""",2.75,Internal Fish Neck,,2,40.3,Yes,,Slickline tool used in Standard Service Tools operations; function requires specific procedure reference.
Standard Service Tools,XN Plug,"2.313""",2.313,Internal Fish Neck,,2,28.5,Yes,,Slickline tool used in Standard Service Tools operations; function requires specific procedure reference.
Standard Service Tools,XN Plug,"1.875""",1.875,Internal Fish Neck,,2,18.8,Yes,,Slickline tool used in Standard Service Tools operations; function requires specific procedure reference.
Standard Service Tools,PX Plug,"2.813""",2.813,Internal Fish Neck,,2,42.2,Yes,,Slickline tool used in Standard Service Tools operations; function requires specific procedure reference.
Standard Service Tools,PX Plug,"2.750""",2.75,Internal Fish Neck,,2,40.3,Yes,,Slickline tool used in Standard Service Tools operations; function requires specific procedure reference.
Standard Service Tools,PX Plug,"2.313""",2.313,Internal Fish Neck,,2,28.5,Yes,,Slickline tool used in Standard Service Tools operations; function requires specific procedure reference.
Standard Service Tools,PX Plug,"1.875""",1.875,Internal Fish Neck,,2,18.8,Yes,,Slickline tool used in Standard Service Tools operations; function requires specific procedure reference.
Standard Service Tools,PXN Plug,"2.813""",2.813,Internal Fish Neck,,2,42.2,Yes,,Slickline tool used in Standard Service Tools operations; function requires specific procedure reference.
Standard Service Tools,PXN Plug,"2.750""",2.75,Internal Fish Neck,,2,40.3,Yes,,Slickline tool used in Standard Service Tools operations; function requires specific procedure reference.
Standard Service Tools,PXN Plug,"2.313""",2.313,Internal Fish Neck,,2,28.5,Yes,,Slickline tool used in Standard Service Tools operations; function requires specific procedure reference.
